

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Fri Sep 27 10:22:08 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16LF18326
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	stringtext8,global,class=STRCODE,delta=2
    13                           	psect	stringtext9,global,class=STRCODE,delta=2
    14                           	psect	stringtext10,global,class=STRCODE,delta=2
    15                           	psect	stringtext11,global,class=STRCODE,delta=2
    16                           	psect	stringtext12,global,class=STRCODE,delta=2
    17                           	psect	stringtext13,global,class=STRCODE,delta=2
    18                           	psect	stringtext14,global,class=STRCODE,delta=2
    19                           	psect	stringtext15,global,class=STRCODE,delta=2
    20                           	psect	stringtext16,global,class=STRCODE,delta=2
    21                           	psect	stringtext17,global,class=STRCODE,delta=2
    22                           	psect	stringtext18,global,class=STRCODE,delta=2
    23                           	psect	stringtext19,global,class=STRCODE,delta=2
    24                           	psect	stringtext20,global,class=STRCODE,delta=2
    25                           	psect	stringtext21,global,class=STRCODE,delta=2
    26                           	psect	stringtext22,global,class=STRCODE,delta=2
    27                           	psect	stringtext23,global,class=STRCODE,delta=2
    28                           	psect	stringtext24,global,class=STRCODE,delta=2
    29                           	psect	cinit,global,class=CODE,merge=1,delta=2
    30                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    31                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    32                           	psect	inittext,global,class=CODE,delta=2
    33                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    34                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    35                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    36                           	psect	text1,local,class=CODE,merge=1,delta=2
    37                           	psect	text2,local,class=CODE,merge=1,delta=2
    38                           	psect	text3,local,class=CODE,merge=1,delta=2
    39                           	psect	text4,local,class=CODE,merge=1,delta=2
    40                           	psect	text5,local,class=CODE,merge=1,delta=2
    41                           	psect	text6,local,class=CODE,merge=1,delta=2
    42                           	psect	text7,local,class=CODE,merge=1,delta=2
    43                           	psect	text8,local,class=CODE,merge=1,delta=2
    44                           	psect	text9,local,class=CODE,merge=1,delta=2
    45                           	psect	text10,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.00
  2474 ;;
  2475                           
  2476                           
  2477                           ;psect for function _pattern_scroll_in
  2478  03F4                     _pattern_scroll_in:	
  2479                           
  2480                           ;display.c: 158: static void pattern_scroll_in (uint8_t count);display.c: 159: {;display
      +                          .c: 160:     uint8_t i;;display.c: 162:     display.led_off(LED_ALL);
  2481                           
  2482                           ;incstack = 0
  2483                           ; Regs used in _pattern_scroll_in: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2484  03F4  3005               	movlw	5
  2485  03F5  0020               	movlb	0	; select bank0
  2486  03F6  00B0               	movwf	??_pattern_scroll_in
  2487  03F7  0830               	movf	??_pattern_scroll_in,w
  2488  03F8  00AC               	movwf	led_off@led
  2489  03F9  3018               	movlw	low ((_display+8)| (0+32768))
  2490  03FA  0084               	movwf	4
  2491  03FB  3088               	movlw	high ((_display+8)| (0+32768))
  2492  03FC  0085               	movwf	5
  2493  03FD  3F01               	moviw [1]fsr0
  2494  03FE  008A               	movwf	10
  2495  03FF  3F00               	moviw [0]fsr0
  2496  0400  000A               	callw
  2497  0401  3183               	pagesel	$
  2498                           
  2499                           ;display.c: 164:     for (i = 0; i <= count; i++)
  2500  0402  0020               	movlb	0	; select bank0
  2501  0403  01B1               	clrf	pattern_scroll_in@i
  2502  0404                     l1523:	
  2503  0404  0831               	movf	pattern_scroll_in@i,w
  2504  0405  022F               	subwf	pattern_scroll_in@count,w
  2505  0406  1C03               	btfss	3,0
  2506  0407  2C1C               	goto	l1525
  2507                           
  2508                           ;display.c: 165:     {;display.c: 166:         _switch_led(RING1, LOW);
  2509  0408  01FA               	clrf	__switch_led@state
  2510  0409  3001               	movlw	1
  2511  040A  3186  269E  3183   	fcall	__switch_led
  2512                           
  2513                           ;display.c: 167:             _delay((unsigned long)((50)*(31000L/4000.0)));
  2514  040D  3081               	movlw	129
  2515  040E                     u647:	
  2516  040E  0B89               	decfsz	9,f
  2517  040F  2C0E               	goto	u647
  2518                           
  2519                           ;display.c: 168:         _switch_led(RING1, HIGH);
  2520  0410  01FA               	clrf	__switch_led@state
  2521  0411  0AFA               	incf	__switch_led@state,f
  2522  0412  3001               	movlw	1
  2523  0413  3186  269E  3183   	fcall	__switch_led
  2524                           
  2525                           ;display.c: 169:     }
  2526  0416  3001               	movlw	1
  2527  0417  0020               	movlb	0	; select bank0
  2528  0418  00B0               	movwf	??_pattern_scroll_in
  2529  0419  0830               	movf	??_pattern_scroll_in,w
  2530  041A  07B1               	addwf	pattern_scroll_in@i,f
  2531  041B  2C04               	goto	l1523
  2532  041C                     l1525:	
  2533                           
  2534                           ;display.c: 170:     for (i = 0; i <= count; i++)
  2535  041C  01B1               	clrf	pattern_scroll_in@i
  2536  041D                     l1535:	
  2537  041D  0831               	movf	pattern_scroll_in@i,w
  2538  041E  022F               	subwf	pattern_scroll_in@count,w
  2539  041F  1C03               	btfss	3,0
  2540  0420  2C35               	goto	l1537
  2541                           
  2542                           ;display.c: 171:     {;display.c: 172:         _switch_led(RING2, LOW);
  2543  0421  01FA               	clrf	__switch_led@state
  2544  0422  3002               	movlw	2
  2545  0423  3186  269E  3183   	fcall	__switch_led
  2546                           
  2547                           ;display.c: 173:             _delay((unsigned long)((50)*(31000L/4000.0)));
  2548  0426  3081               	movlw	129
  2549  0427                     u657:	
  2550  0427  0B89               	decfsz	9,f
  2551  0428  2C27               	goto	u657
  2552                           
  2553                           ;display.c: 174:         _switch_led(RING2, HIGH);
  2554  0429  01FA               	clrf	__switch_led@state
  2555  042A  0AFA               	incf	__switch_led@state,f
  2556  042B  3002               	movlw	2
  2557  042C  3186  269E  3183   	fcall	__switch_led
  2558                           
  2559                           ;display.c: 175:     }
  2560  042F  3001               	movlw	1
  2561  0430  0020               	movlb	0	; select bank0
  2562  0431  00B0               	movwf	??_pattern_scroll_in
  2563  0432  0830               	movf	??_pattern_scroll_in,w
  2564  0433  07B1               	addwf	pattern_scroll_in@i,f
  2565  0434  2C1D               	goto	l1535
  2566  0435                     l1537:	
  2567                           
  2568                           ;display.c: 176:     for (i = 0; i <= count; i++)
  2569  0435  01B1               	clrf	pattern_scroll_in@i
  2570  0436                     l1547:	
  2571  0436  0831               	movf	pattern_scroll_in@i,w
  2572  0437  022F               	subwf	pattern_scroll_in@count,w
  2573  0438  1C03               	btfss	3,0
  2574  0439  2C4E               	goto	l1549
  2575                           
  2576                           ;display.c: 177:     {;display.c: 178:         _switch_led(RING3, LOW);
  2577  043A  01FA               	clrf	__switch_led@state
  2578  043B  3003               	movlw	3
  2579  043C  3186  269E  3183   	fcall	__switch_led
  2580                           
  2581                           ;display.c: 179:             _delay((unsigned long)((50)*(31000L/4000.0)));
  2582  043F  3081               	movlw	129
  2583  0440                     u667:	
  2584  0440  0B89               	decfsz	9,f
  2585  0441  2C40               	goto	u667
  2586                           
  2587                           ;display.c: 180:         _switch_led(RING3, HIGH);
  2588  0442  01FA               	clrf	__switch_led@state
  2589  0443  0AFA               	incf	__switch_led@state,f
  2590  0444  3003               	movlw	3
  2591  0445  3186  269E  3183   	fcall	__switch_led
  2592                           
  2593                           ;display.c: 181:     }
  2594  0448  3001               	movlw	1
  2595  0449  0020               	movlb	0	; select bank0
  2596  044A  00B0               	movwf	??_pattern_scroll_in
  2597  044B  0830               	movf	??_pattern_scroll_in,w
  2598  044C  07B1               	addwf	pattern_scroll_in@i,f
  2599  044D  2C36               	goto	l1547
  2600  044E                     l1549:	
  2601                           
  2602                           ;display.c: 182:     for (i = 0; i <= count; i++)
  2603  044E  01B1               	clrf	pattern_scroll_in@i
  2604  044F                     l1559:	
  2605  044F  0831               	movf	pattern_scroll_in@i,w
  2606  0450  022F               	subwf	pattern_scroll_in@count,w
  2607  0451  1C03               	btfss	3,0
  2608  0452  0008               	return
  2609                           
  2610                           ;display.c: 183:     {;display.c: 184:         _switch_led(RING4, LOW);
  2611  0453  01FA               	clrf	__switch_led@state
  2612  0454  3004               	movlw	4
  2613  0455  3186  269E  3183   	fcall	__switch_led
  2614                           
  2615                           ;display.c: 185:             _delay((unsigned long)((50)*(31000L/4000.0)));
  2616  0458  3081               	movlw	129
  2617  0459                     u677:	
  2618  0459  0B89               	decfsz	9,f
  2619  045A  2C59               	goto	u677
  2620                           
  2621                           ;display.c: 186:         _switch_led(RING4, HIGH);
  2622  045B  01FA               	clrf	__switch_led@state
  2623  045C  0AFA               	incf	__switch_led@state,f
  2624  045D  3004               	movlw	4
  2625  045E  3186  269E  3183   	fcall	__switch_led
  2626                           
  2627                           ;display.c: 187:     }
  2628  0461  3001               	movlw	1
  2629  0462  0020               	movlb	0	; select bank0
  2630  0463  00B0               	movwf	??_pattern_scroll_in
  2631  0464  0830               	movf	??_pattern_scroll_in,w
  2632  0465  07B1               	addwf	pattern_scroll_in@i,f
  2633  0466  2C4F               	goto	l1559
  2634  0467                     __end_of_pattern_scroll_in:	
  2635                           
  2636                           	psect	text6
  2637  036A                     __ptext6:	
  2638 ;; *************** function _led_off *****************
  2639 ;; Defined at:
  2640 ;;		line 72 in file "display.c"
  2641 ;; Parameters:    Size  Location     Type
  2642 ;;  led             1    0[BANK0 ] const enum E24
  2643 ;; Auto vars:     Size  Location     Type
  2644 ;;  state           1    2[BANK0 ] enum E52
  2645 ;; Return value:  Size  Location     Type
  2646 ;;                  1    wreg      void 
  2647 ;; Registers used:
  2648 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2649 ;; Tracked objects:
  2650 ;;		On entry : 0/0
  2651 ;;		On exit  : 0/0
  2652 ;;		Unchanged: 0/0
  2653 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2654 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2655 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2656 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2657 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2658 ;;Total ram usage:        3 bytes
  2659 ;; Hardware stack levels used:    1
  2660 ;; Hardware stack levels required when called:    2
  2661 ;; This function calls:
  2662 ;;		__switch_led
  2663 ;; This function is called by:
  2664 ;;		_pattern_scroll_out
  2665 ;;		_pattern_scroll_in
  2666 ;; This function uses a non-reentrant model
  2667 ;;
  2668                           
  2669                           
  2670                           ;psect for function _led_off
  2671  036A                     _led_off:	
  2672                           
  2673                           ;display.c: 72: static void led_off (led_t led);display.c: 73: {;display.c: 74:     bool
      +                          ean_state_t state = HIGH;
  2674                           
  2675                           ;incstack = 0
  2676                           ; Regs used in _led_off: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2677  036A  0020               	movlb	0	; select bank0
  2678  036B  01AE               	clrf	led_off@state
  2679  036C  0AAE               	incf	led_off@state,f
  2680                           
  2681                           ;display.c: 76:     _switch_led(led, state);
  2682  036D  082E               	movf	led_off@state,w
  2683  036E  00AD               	movwf	??_led_off
  2684  036F  082D               	movf	??_led_off,w
  2685  0370  00FA               	movwf	__switch_led@state
  2686  0371  082C               	movf	led_off@led,w
  2687  0372  3186  269E         	fcall	__switch_led
  2688  0374  0008               	return
  2689  0375                     __end_of_led_off:	
  2690                           
  2691                           	psect	text7
  2692  04DA                     __ptext7:	
  2693 ;; *************** function _initialize *****************
  2694 ;; Defined at:
  2695 ;;		line 38 in file "display.c"
  2696 ;; Parameters:    Size  Location     Type
  2697 ;;		None
  2698 ;; Auto vars:     Size  Location     Type
  2699 ;;		None
  2700 ;; Return value:  Size  Location     Type
  2701 ;;                  1    wreg      void 
  2702 ;; Registers used:
  2703 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2704 ;; Tracked objects:
  2705 ;;		On entry : 0/0
  2706 ;;		On exit  : 0/0
  2707 ;;		Unchanged: 0/0
  2708 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2709 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2710 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2711 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2712 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2713 ;;Total ram usage:        0 bytes
  2714 ;; Hardware stack levels used:    1
  2715 ;; Hardware stack levels required when called:    2
  2716 ;; This function calls:
  2717 ;;		__switch_led
  2718 ;;		_pin_mode
  2719 ;; This function is called by:
  2720 ;;		_main
  2721 ;; This function uses a non-reentrant model
  2722 ;;
  2723                           
  2724                           
  2725                           ;psect for function _initialize
  2726  04DA                     _initialize:	
  2727                           
  2728                           ;display.c: 40:     if (!_gb_display_initialized)
  2729                           
  2730                           ;incstack = 0
  2731                           ; Regs used in _initialize: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2732  04DA  0020               	movlb	0	; select bank0
  2733  04DB  0832               	movf	__gb_display_initialized,w
  2734  04DC  1D03               	btfss	3,2
  2735  04DD  0008               	return
  2736                           
  2737                           ;display.c: 41:     {;display.c: 43:         gpio.mode(&led1, DIGITAL_OUTPUT_PUSH_PULL);
  2738  04DE  30A5               	movlw	low (_led1| (0+32768))
  2739  04DF  00F0               	movwf	pin_mode@pin
  2740  04E0  3088               	movlw	high (_led1| (0+32768))
  2741  04E1  00F1               	movwf	pin_mode@pin+1
  2742  04E2  01F2               	clrf	pin_mode@mode
  2743  04E3  3000               	movlw	low (_gpio| (0+32768))
  2744  04E4  0084               	movwf	4
  2745  04E5  3088               	movlw	high (_gpio| (0+32768))
  2746  04E6  0085               	movwf	5
  2747  04E7  3F01               	moviw [1]fsr0
  2748  04E8  008A               	movwf	10
  2749  04E9  3F00               	moviw [0]fsr0
  2750  04EA  000A               	callw
  2751  04EB  3184               	pagesel	$
  2752                           
  2753                           ;display.c: 44:         gpio.mode(&led3, DIGITAL_OUTPUT_PUSH_PULL);
  2754  04EC  309E               	movlw	low (_led3| (0+32768))
  2755  04ED  00F0               	movwf	pin_mode@pin
  2756  04EE  3088               	movlw	high (_led3| (0+32768))
  2757  04EF  00F1               	movwf	pin_mode@pin+1
  2758  04F0  01F2               	clrf	pin_mode@mode
  2759  04F1  3000               	movlw	low (_gpio| (0+32768))
  2760  04F2  0084               	movwf	4
  2761  04F3  3088               	movlw	high (_gpio| (0+32768))
  2762  04F4  0085               	movwf	5
  2763  04F5  3F01               	moviw [1]fsr0
  2764  04F6  008A               	movwf	10
  2765  04F7  3F00               	moviw [0]fsr0
  2766  04F8  000A               	callw
  2767  04F9  3184               	pagesel	$
  2768                           
  2769                           ;display.c: 45:         gpio.mode(&led5, DIGITAL_OUTPUT_PUSH_PULL);
  2770  04FA  3097               	movlw	low (_led5| (0+32768))
  2771  04FB  00F0               	movwf	pin_mode@pin
  2772  04FC  3088               	movlw	high (_led5| (0+32768))
  2773  04FD  00F1               	movwf	pin_mode@pin+1
  2774  04FE  01F2               	clrf	pin_mode@mode
  2775  04FF  3000               	movlw	low (_gpio| (0+32768))
  2776  0500  0084               	movwf	4
  2777  0501  3088               	movlw	high (_gpio| (0+32768))
  2778  0502  0085               	movwf	5
  2779  0503  3F01               	moviw [1]fsr0
  2780  0504  008A               	movwf	10
  2781  0505  3F00               	moviw [0]fsr0
  2782  0506  000A               	callw
  2783  0507  3184               	pagesel	$
  2784                           
  2785                           ;display.c: 46:         gpio.mode(&led7, DIGITAL_OUTPUT_PUSH_PULL);
  2786  0508  3090               	movlw	low (_led7| (0+32768))
  2787  0509  00F0               	movwf	pin_mode@pin
  2788  050A  3088               	movlw	high (_led7| (0+32768))
  2789  050B  00F1               	movwf	pin_mode@pin+1
  2790  050C  01F2               	clrf	pin_mode@mode
  2791  050D  3000               	movlw	low (_gpio| (0+32768))
  2792  050E  0084               	movwf	4
  2793  050F  3088               	movlw	high (_gpio| (0+32768))
  2794  0510  0085               	movwf	5
  2795  0511  3F01               	moviw [1]fsr0
  2796  0512  008A               	movwf	10
  2797  0513  3F00               	moviw [0]fsr0
  2798  0514  000A               	callw
  2799  0515  3184               	pagesel	$
  2800                           
  2801                           ;display.c: 48:         gpio.mode(&led8, DIGITAL_OUTPUT_PUSH_PULL);
  2802  0516  3089               	movlw	low (_led8| (0+32768))
  2803  0517  00F0               	movwf	pin_mode@pin
  2804  0518  3088               	movlw	high (_led8| (0+32768))
  2805  0519  00F1               	movwf	pin_mode@pin+1
  2806  051A  01F2               	clrf	pin_mode@mode
  2807  051B  3000               	movlw	low (_gpio| (0+32768))
  2808  051C  0084               	movwf	4
  2809  051D  3088               	movlw	high (_gpio| (0+32768))
  2810  051E  0085               	movwf	5
  2811  051F  3F01               	moviw [1]fsr0
  2812  0520  008A               	movwf	10
  2813  0521  3F00               	moviw [0]fsr0
  2814  0522  000A               	callw
  2815  0523  3184               	pagesel	$
  2816                           
  2817                           ;display.c: 49:         gpio.mode(&led11, DIGITAL_OUTPUT_PUSH_PULL);
  2818  0524  3082               	movlw	low (_led11| (0+32768))
  2819  0525  00F0               	movwf	pin_mode@pin
  2820  0526  3088               	movlw	high (_led11| (0+32768))
  2821  0527  00F1               	movwf	pin_mode@pin+1
  2822  0528  01F2               	clrf	pin_mode@mode
  2823  0529  3000               	movlw	low (_gpio| (0+32768))
  2824  052A  0084               	movwf	4
  2825  052B  3088               	movlw	high (_gpio| (0+32768))
  2826  052C  0085               	movwf	5
  2827  052D  3F01               	moviw [1]fsr0
  2828  052E  008A               	movwf	10
  2829  052F  3F00               	moviw [0]fsr0
  2830  0530  000A               	callw
  2831  0531  3184               	pagesel	$
  2832                           
  2833                           ;display.c: 51:         gpio.mode(&led13, DIGITAL_OUTPUT_PUSH_PULL);
  2834  0532  307B               	movlw	low (_led13| (0+32768))
  2835  0533  00F0               	movwf	pin_mode@pin
  2836  0534  3088               	movlw	high (_led13| (0+32768))
  2837  0535  00F1               	movwf	pin_mode@pin+1
  2838  0536  01F2               	clrf	pin_mode@mode
  2839  0537  3000               	movlw	low (_gpio| (0+32768))
  2840  0538  0084               	movwf	4
  2841  0539  3088               	movlw	high (_gpio| (0+32768))
  2842  053A  0085               	movwf	5
  2843  053B  3F01               	moviw [1]fsr0
  2844  053C  008A               	movwf	10
  2845  053D  3F00               	moviw [0]fsr0
  2846  053E  000A               	callw
  2847  053F  3184               	pagesel	$
  2848                           
  2849                           ;display.c: 52:         gpio.mode(&led15, DIGITAL_OUTPUT_PUSH_PULL);
  2850  0540  3074               	movlw	low (_led15| (0+32768))
  2851  0541  00F0               	movwf	pin_mode@pin
  2852  0542  3088               	movlw	high (_led15| (0+32768))
  2853  0543  00F1               	movwf	pin_mode@pin+1
  2854  0544  01F2               	clrf	pin_mode@mode
  2855  0545  3000               	movlw	low (_gpio| (0+32768))
  2856  0546  0084               	movwf	4
  2857  0547  3088               	movlw	high (_gpio| (0+32768))
  2858  0548  0085               	movwf	5
  2859  0549  3F01               	moviw [1]fsr0
  2860  054A  008A               	movwf	10
  2861  054B  3F00               	moviw [0]fsr0
  2862  054C  000A               	callw
  2863  054D  3184               	pagesel	$
  2864                           
  2865                           ;display.c: 54:         gpio.mode(&led18, DIGITAL_OUTPUT_PUSH_PULL);
  2866  054E  306D               	movlw	low (_led18| (0+32768))
  2867  054F  00F0               	movwf	pin_mode@pin
  2868  0550  3088               	movlw	high (_led18| (0+32768))
  2869  0551  00F1               	movwf	pin_mode@pin+1
  2870  0552  01F2               	clrf	pin_mode@mode
  2871  0553  3000               	movlw	low (_gpio| (0+32768))
  2872  0554  0084               	movwf	4
  2873  0555  3088               	movlw	high (_gpio| (0+32768))
  2874  0556  0085               	movwf	5
  2875  0557  3F01               	moviw [1]fsr0
  2876  0558  008A               	movwf	10
  2877  0559  3F00               	moviw [0]fsr0
  2878  055A  000A               	callw
  2879  055B  3184               	pagesel	$
  2880                           
  2881                           ;display.c: 56:         _switch_led(RING1, LOW);
  2882  055C  01FA               	clrf	__switch_led@state
  2883  055D  3001               	movlw	1
  2884  055E  3186  269E  3184   	fcall	__switch_led
  2885                           
  2886                           ;display.c: 57:         _switch_led(RING2, LOW);
  2887  0561  01FA               	clrf	__switch_led@state
  2888  0562  3002               	movlw	2
  2889  0563  3186  269E  3184   	fcall	__switch_led
  2890                           
  2891                           ;display.c: 58:         _switch_led(RING3, LOW);
  2892  0566  01FA               	clrf	__switch_led@state
  2893  0567  3003               	movlw	3
  2894  0568  3186  269E  3184   	fcall	__switch_led
  2895                           
  2896                           ;display.c: 59:         _switch_led(RING4, LOW);
  2897  056B  01FA               	clrf	__switch_led@state
  2898  056C  3004               	movlw	4
  2899  056D  3186  269E         	fcall	__switch_led
  2900                           
  2901                           ;display.c: 61:         _gb_display_initialized = TRUE;
  2902  056F  0020               	movlb	0	; select bank0
  2903  0570  01B2               	clrf	__gb_display_initialized
  2904  0571  0AB2               	incf	__gb_display_initialized,f
  2905  0572  0008               	return
  2906  0573                     __end_of_initialize:	
  2907                           ;display.c: 62:     }
  2908                           
  2909                           
  2910                           	psect	text8
  2911  0573                     __ptext8:	
  2912 ;; *************** function _pin_mode *****************
  2913 ;; Defined at:
  2914 ;;		line 127 in file "hardware.c"
  2915 ;; Parameters:    Size  Location     Type
  2916 ;;  pin             2    0[COMMON] PTR const struct .
  2917 ;;		 -> led18(7), led15(7), led13(7), led11(7), 
  2918 ;;		 -> led8(7), led7(7), led5(7), led3(7), 
  2919 ;;		 -> led1(7), 
  2920 ;;  mode            1    2[COMMON] enum E6418
  2921 ;; Auto vars:     Size  Location     Type
  2922 ;;  base_pointer    2    7[COMMON] PTR volatile unsigned ch
  2923 ;;		 -> RAM(4096), RAM(4096), 
  2924 ;;  pin_bit_posi    1    9[COMMON] unsigned char 
  2925 ;; Return value:  Size  Location     Type
  2926 ;;                  1    wreg      void 
  2927 ;; Registers used:
  2928 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath
  2929 ;; Tracked objects:
  2930 ;;		On entry : 0/0
  2931 ;;		On exit  : 0/0
  2932 ;;		Unchanged: 0/0
  2933 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2934 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2935 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2936 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2937 ;;      Totals:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2938 ;;Total ram usage:       10 bytes
  2939 ;; Hardware stack levels used:    1
  2940 ;; This function calls:
  2941 ;;		Nothing
  2942 ;; This function is called by:
  2943 ;;		_set_clock_to_pin
  2944 ;;		_initialize
  2945 ;; This function uses a non-reentrant model
  2946 ;;
  2947                           
  2948                           
  2949                           ;psect for function _pin_mode
  2950  0573                     _pin_mode:	
  2951                           
  2952                           ;hardware.c: 127: void pin_mode (pin_t *pin, gpio_mode_t mode);hardware.c: 128: {;hardwa
      +                          re.c: 129:     volatile uint8_t* base_pointer = pin->port;
  2953                           
  2954                           ;incstack = 0
  2955                           ; Regs used in _pin_mode: [wreg-fsr1h+status,2+status,0+pclath]
  2956  0573  0870               	movf	pin_mode@pin,w
  2957  0574  0084               	movwf	4
  2958  0575  0871               	movf	pin_mode@pin+1,w
  2959  0576  0085               	movwf	5
  2960  0577  3F00               	moviw [0]fsr0
  2961  0578  00F7               	movwf	pin_mode@base_pointer
  2962  0579  3F01               	moviw [1]fsr0
  2963  057A  00F8               	movwf	pin_mode@base_pointer+1
  2964                           
  2965                           ;hardware.c: 130:     uint8_t pin_bit_position = HIGH << pin->pin_num;
  2966  057B  3001               	movlw	1
  2967  057C  00F3               	movwf	??_pin_mode
  2968  057D  0871               	movf	pin_mode@pin+1,w
  2969  057E  00F5               	movwf	??_pin_mode+2
  2970  057F  0870               	movf	pin_mode@pin,w
  2971  0580  00F4               	movwf	??_pin_mode+1
  2972  0581  3002               	movlw	2
  2973  0582  0774               	addwf	??_pin_mode+1,w
  2974  0583  0084               	movwf	4
  2975  0584  0875               	movf	??_pin_mode+2,w
  2976  0585  1803               	skipnc
  2977  0586  0A75               	incf	??_pin_mode+2,w
  2978  0587  0085               	movwf	5
  2979  0588  0800               	movf	0,w	;code access
  2980  0589  0A89               	incf	9,f
  2981  058A  2D8C               	goto	u434
  2982  058B                     u435:	
  2983  058B  35F3               	lslf	??_pin_mode,f
  2984  058C                     u434:	
  2985  058C  0B89               	decfsz	9,f
  2986  058D  2D8B               	goto	u435
  2987  058E  0873               	movf	??_pin_mode,w
  2988  058F  00F6               	movwf	??_pin_mode+3
  2989  0590  0876               	movf	??_pin_mode+3,w
  2990  0591  00F9               	movwf	pin_mode@pin_bit_position
  2991                           
  2992                           ;hardware.c: 132:     if (mode == DIGITAL_INPUT_NO_PULL)
  2993  0592  3002               	movlw	2
  2994  0593  0672               	xorwf	pin_mode@mode,w
  2995  0594  1D03               	btfss	3,2
  2996  0595  2DBF               	goto	l1427
  2997                           
  2998                           ;hardware.c: 133:     {;hardware.c: 134:         base_pointer[0x180] &= ~(pin_bit_positi
      +                          on);
  2999  0596  0979               	comf	pin_mode@pin_bit_position,w
  3000  0597  00F3               	movwf	??_pin_mode
  3001  0598  0877               	movf	pin_mode@base_pointer,w
  3002  0599  3E80               	addlw	128
  3003  059A  0086               	movwf	6
  3004  059B  3001               	movlw	1
  3005  059C  3D78               	addwfc	pin_mode@base_pointer+1,w
  3006  059D  0087               	movwf	7
  3007  059E  0873               	movf	??_pin_mode,w
  3008  059F  0581               	andwf	1,f
  3009                           
  3010                           ;hardware.c: 135:         base_pointer[0x080] |= (pin_bit_position);
